[1] Starting main script
[1] "Tue Jul 12 16:26:45 2016"
[1] Using model :  modelDoubleConvNN ,lr :  1e-05 , round :  2000 , eval :  FALSE
[1] Ensuring data availability
[1] "Loading compressed data"
[1] Asking model modelDoubleConvNN to generate new predictions
[1] Model version : 2
[1] Segmenting features
[1] Computing predictions #2
[1] "Loading saved model #2 for modelDoubleConvNN, version 2"
[1] Computing predictions #1
[1] Starting to train model for keypoints : 
[1]  1  2  3  4 21 22 29 30
[1] "Tue Jul 12 16:27:24 2016"
Start training with 1 devices
[1] Train-rmse=24.3946142647449
[748] Train-rmse=3.06343867557998
[749] Train-rmse=3.06268330539243
[750] Train-rmse=3.06169923055786
[751] Train-rmse=3.06064062137078
[752] Train-rmse=3.05968926226657
[753] Train-rmse=3.05888051515285
[754] Train-rmse=3.05776399781275
[755] Train-rmse=3.05690359362453
[756] Train-rmse=3.05605646800734
[757] Train-rmse=3.05516460999035
[758] Train-rmse=3.05422014820771
[759] Train-rmse=3.0533581896258
[760] Train-rmse=3.0523950928756
[761] Train-rmse=3.05154075815287
[762] Train-rmse=3.05073049726793
[763] Train-rmse=3.04979052873479
[764] Train-rmse=3.04890503864926
[765] Train-rmse=3.04791316147344
[766] Train-rmse=3.04710886980936
[767] Train-rmse=3.04620139708655
[768] Train-rmse=3.04542522046671
[769] Train-rmse=3.04450280881554
[770] Train-rmse=3.04371153911624
[771] Train-rmse=3.04286600419882
[772] Train-rmse=3.04202369875077
[773] Train-rmse=3.04102260978172
[774] Train-rmse=3.04015308148395
[775] Train-rmse=3.03927006920519
[776] Train-rmse=3.03854056115003
[777] Train-rmse=3.03772055832675
[778] Train-rmse=3.03695394658724
[779] Train-rmse=3.03605746324581
[780] Train-rmse=3.03523584694067
[781] Train-rmse=3.03428164044223
[782] Train-rmse=3.0335119710425
[783] Train-rmse=3.03278994575593
[784] Train-rmse=3.03199178609647
[785] Train-rmse=3.03104269623313
[786] Train-rmse=3.03028101228778
[787] Train-rmse=3.02945275789527
[788] Train-rmse=3.02878141307507
[789] Train-rmse=3.02777760153774
[790] Train-rmse=3.02699385485519
[791] Train-rmse=3.02618473557661
[792] Train-rmse=3.02548790117847
[793] Train-rmse=3.02470297494333
[794] Train-rmse=3.02378660081448
[795] Train-rmse=3.02303260112982
[796] Train-rmse=3.02214032153623
[797] Train-rmse=3.0215254009641
[798] Train-rmse=3.02072130675245
[799] Train-rmse=3.01993068686344
[800] Train-rmse=3.0190901433844
[801] Train-rmse=3.0185309979784
[802] Train-rmse=3.01753557509331
[803] Train-rmse=3.01684123728149
[804] Train-rmse=3.01614250656741
[805] Train-rmse=3.01541105475684
[806] Train-rmse=3.01463462910543
[807] Train-rmse=3.0139111192698
[808] Train-rmse=3.01311075638359
[809] Train-rmse=3.01235623617318
[810] Train-rmse=3.01163205737123
[811] Train-rmse=3.01065947931836
[812] Train-rmse=3.01004040332478
[813] Train-rmse=3.00939282436466
[814] Train-rmse=3.0085624835152
[815] Train-rmse=3.0078295378867
[816] Train-rmse=3.00719625028679
[817] Train-rmse=3.00644977814696
[818] Train-rmse=3.00564082082016
[819] Train-rmse=3.00495590832221
[820] Train-rmse=3.00417854339611
[821] Train-rmse=3.00341711902275
[822] Train-rmse=3.00270880118316
[823] Train-rmse=3.00208495778136
[824] Train-rmse=3.00142816636618
[825] Train-rmse=3.00066265426635
[826] Train-rmse=2.99993590492245
[827] Train-rmse=2.99913229121221
[828] Train-rmse=2.99856299909208
[829] Train-rmse=2.99785244935412
[830] Train-rmse=2.9970722833996
[831] Train-rmse=2.9964415955957
[832] Train-rmse=2.9957695977762
[833] Train-rmse=2.99509371228592
[834] Train-rmse=2.99432938188533
[835] Train-rmse=2.99351707420853
[836] Train-rmse=2.99285174407918
[837] Train-rmse=2.9922811245247
[838] Train-rmse=2.9915767906086
[839] Train-rmse=2.99082722909738
[840] Train-rmse=2.99025509556091
[841] Train-rmse=2.98959199500693
[842] Train-rmse=2.98877893832055
[843] Train-rmse=2.98825970906631
[844] Train-rmse=2.98744251799506
[845] Train-rmse=2.98679942899092
[846] Train-rmse=2.98607676295094
[847] Train-rmse=2.98553676354497
[848] Train-rmse=2.98472660793929
[849] Train-rmse=2.98424520398689
[850] Train-rmse=2.98345087590247
[851] Train-rmse=2.98293552945116
[852] Train-rmse=2.98213063980657
[853] Train-rmse=2.98147976956632
[854] Train-rmse=2.9807692992399
[855] Train-rmse=2.98024632016921
[856] Train-rmse=2.97948848256146
[857] Train-rmse=2.97891663743167
[858] Train-rmse=2.97822849760473
[859] Train-rmse=2.97761213126824
[860] Train-rmse=2.97696329154562
[861] Train-rmse=2.97629251756276
[862] Train-rmse=2.97555272527306
[863] Train-rmse=2.97510172280463
[864] Train-rmse=2.97453997345817
[865] Train-rmse=2.97375956787091
[866] Train-rmse=2.97316652934198
[867] Train-rmse=2.97258831411856
[868] Train-rmse=2.97195567388844
[869] Train-rmse=2.97127265540356
[870] Train-rmse=2.97068073946181
[871] Train-rmse=2.9700522713117
[872] Train-rmse=2.9692911579822
[873] Train-rmse=2.96889329671361
[874] Train-rmse=2.96809680847338
[875] Train-rmse=2.96760934244441
[876] Train-rmse=2.96693294638483
[877] Train-rmse=2.96646547754253
[878] Train-rmse=2.96578422649571
[879] Train-rmse=2.96518179362722
[880] Train-rmse=2.96457520507192
[881] Train-rmse=2.96397163256367
[882] Train-rmse=2.9632864115578
[883] Train-rmse=2.96275046210073
[884] Train-rmse=2.96220585825717
[885] Train-rmse=2.96148417735052
[886] Train-rmse=2.96096351459843
[887] Train-rmse=2.96041363722093
[888] Train-rmse=2.95977716170188
[889] Train-rmse=2.95913542789285
[890] Train-rmse=2.95849221219848
[891] Train-rmse=2.95798538021247
[892] Train-rmse=2.95739762889113
[893] Train-rmse=2.95688146960524
[894] Train-rmse=2.95623229141266
[895] Train-rmse=2.95562295217307
[896] Train-rmse=2.95518731715858
[897] Train-rmse=2.95455964092112
[898] Train-rmse=2.95383581480714
[899] Train-rmse=2.95332696723013
[900] Train-rmse=2.95273340852533
[901] Train-rmse=2.95220644240142
[902] Train-rmse=2.95169075029595
[903] Train-rmse=2.95108414609245
[904] Train-rmse=2.95052807995
[905] Train-rmse=2.94992202664117
[906] Train-rmse=2.94931274236187
[907] Train-rmse=2.94873254326629
[908] Train-rmse=2.94821845484031
[909] Train-rmse=2.94762492536796
[910] Train-rmse=2.94708477387088
[911] Train-rmse=2.94662758832196
[912] Train-rmse=2.94600900417096
[913] Train-rmse=2.94542759795608
[914] Train-rmse=2.94494702406438
[915] Train-rmse=2.94437568620153
[916] Train-rmse=2.94378899078862
[917] Train-rmse=2.94324760198331
[918] Train-rmse=2.94270705271541
[919] Train-rmse=2.94211158278282
[920] Train-rmse=2.94161177123313
[921] Train-rmse=2.94109714305893
[922] Train-rmse=2.94050788744844
[923] Train-rmse=2.9399193783084
[924] Train-rmse=2.93945794942996
[925] Train-rmse=2.93886349950809
[926] Train-rmse=2.9382817669064
[927] Train-rmse=2.93768138096411
[928] Train-rmse=2.93727587435866
[929] Train-rmse=2.93673035028277
[930] Train-rmse=2.93630310521074
[931] Train-rmse=2.93561289647045
[932] Train-rmse=2.93508476133732
[933] Train-rmse=2.9344974019762
[934] Train-rmse=2.93399953045099
[935] Train-rmse=2.93349150758243
[936] Train-rmse=2.93304042318388
[937] Train-rmse=2.93242733616237
[938] Train-rmse=2.93190916812922
[939] Train-rmse=2.93136554646958
[940] Train-rmse=2.93089803044056
[941] Train-rmse=2.93039919753874
[942] Train-rmse=2.92990202163473
[943] Train-rmse=2.92929025231882
[944] Train-rmse=2.92885110704467
[945] Train-rmse=2.92824967793751
[946] Train-rmse=2.92777452860387
[947] Train-rmse=2.92729565465919
[948] Train-rmse=2.92680270262088
[949] Train-rmse=2.926313273308
[950] Train-rmse=2.92564677567977
[951] Train-rmse=2.92511969893459
[952] Train-rmse=2.9248074999421
[953] Train-rmse=2.92426820170081
[954] Train-rmse=2.92379418036853
[955] Train-rmse=2.92318058410578
[956] Train-rmse=2.92283679939233
[957] Train-rmse=2.9222944453036
[958] Train-rmse=2.92159053980239
[959] Train-rmse=2.9211674223301
[960] Train-rmse=2.92073380188227
[961] Train-rmse=2.92009136392207
[962] Train-rmse=2.91965988790027
[963] Train-rmse=2.91921116491658
[964] Train-rmse=2.91873343250869
[965] Train-rmse=2.918253141149
[966] Train-rmse=2.91766278830648
[967] Train-rmse=2.91727244782763
[968] Train-rmse=2.91669255186128
[969] Train-rmse=2.91630533702958
[970] Train-rmse=2.9157479070497
[971] Train-rmse=2.91524718152158
[972] Train-rmse=2.91473516826285
[973] Train-rmse=2.91426747517761
[974] Train-rmse=2.91375884050719
[975] Train-rmse=2.91337394256033
[976] Train-rmse=2.91278548512392
[977] Train-rmse=2.91240253728772
[978] Train-rmse=2.91187179903717
[979] Train-rmse=2.91136597731086
[980] Train-rmse=2.91084682909438
[981] Train-rmse=2.91034072188361
[982] Train-rmse=2.90985938703207
[983] Train-rmse=2.90952898806348
[984] Train-rmse=2.90897853841377
[985] Train-rmse=2.90847967014436
[986] Train-rmse=2.90796793355679
[987] Train-rmse=2.90765339317477
[988] Train-rmse=2.90707512060849
[989] Train-rmse=2.90669216893663
[990] Train-rmse=2.90617580908359
[991] Train-rmse=2.90563284121688
[992] Train-rmse=2.90520365948638
[993] Train-rmse=2.90481825009723
[994] Train-rmse=2.90421047612024
[995] Train-rmse=2.90380505032254
[996] Train-rmse=2.90320235212619
[997] Train-rmse=2.9028787915107
[998] Train-rmse=2.90231215405414
[999] Train-rmse=2.90190166792355
[1000] Train-rmse=2.90136796043608
[1001] Train-rmse=2.90094980644234
[1002] Train-rmse=2.90053681849597
[1003] Train-rmse=2.8999974316029
[1004] Train-rmse=2.89958831244766
[1005] Train-rmse=2.89919533817217
[1006] Train-rmse=2.89872957324402
[1007] Train-rmse=2.89824736629208
[1008] Train-rmse=2.89779345439034
[1009] Train-rmse=2.8972809338618
[1010] Train-rmse=2.89687983493577
[1011] Train-rmse=2.89642922722266
[1012] Train-rmse=2.89599375862615
[1013] Train-rmse=2.89553807699174
[1014] Train-rmse=2.89509825886606
[1015] Train-rmse=2.89462815235962
[1016] Train-rmse=2.89413671500214
[1017] Train-rmse=2.89380064192778
[1018] Train-rmse=2.89330546527303
[1019] Train-rmse=2.89281646294856
[1020] Train-rmse=2.89234302646527
[1021] Train-rmse=2.89192622631782
[1022] Train-rmse=2.89158664267801
[1023] Train-rmse=2.89101466020497
[1024] Train-rmse=2.89064017665006
[1025] Train-rmse=2.89012358598608
[1026] Train-rmse=2.88977633013056
[1027] Train-rmse=2.88931138370228
[1028] Train-rmse=2.88884268088369
[1029] Train-rmse=2.88846193841495
[1030] Train-rmse=2.88793461741447
[1031] Train-rmse=2.88761782937862
[1032] Train-rmse=2.88715412992912
[1033] Train-rmse=2.88657163027987
[1034] Train-rmse=2.88629430394388
[1035] Train-rmse=2.88575940024821
[1036] Train-rmse=2.88538532054541
[1037] Train-rmse=2.88493278528332
[1038] Train-rmse=2.88443127551188
[1039] Train-rmse=2.88400906628864
[1040] Train-rmse=2.88361552588214
[1041] Train-rmse=2.88316404980639
[1042] Train-rmse=2.88280302161854
[1043] Train-rmse=2.88234265132781
[1044] Train-rmse=2.88192106268167
[1045] Train-rmse=2.88142918285923
[1046] Train-rmse=2.88100239810838
[1047] Train-rmse=2.8806293207498
[1048] Train-rmse=2.88011792456705
[1049] Train-rmse=2.87976256522711
[1050] Train-rmse=2.87929980502995
[1051] Train-rmse=2.8789910561857
[1052] Train-rmse=2.87841422639127
[1053] Train-rmse=2.87806637463752
[1054] Train-rmse=2.87758896309277
[1055] Train-rmse=2.87727499166509
[1056] Train-rmse=2.87688644052672
[1057] Train-rmse=2.87643053640279
[1058] Train-rmse=2.87606374288722
[1059] Train-rmse=2.87548965277296
[1060] Train-rmse=2.87497063568838
[1061] Train-rmse=2.87463390027976
[1062] Train-rmse=2.87425940142832
[1063] Train-rmse=2.87377971980999
[1064] Train-rmse=2.87340319113952
[1065] Train-rmse=2.87302874649922
[1066] Train-rmse=2.87252852486904
[1067] Train-rmse=2.87220908105072
[1068] Train-rmse=2.87172888433202
[1069] Train-rmse=2.87140815857828
[1070] Train-rmse=2.87097440932153
[1071] Train-rmse=2.8705409395657
[1072] Train-rmse=2.87005023653934
[1073] Train-rmse=2.8696894569459
[1074] Train-rmse=2.86925875349503
[1075] Train-rmse=2.86885870060272
[1076] Train-rmse=2.86854130350777
[1077] Train-rmse=2.86796357922077
[1078] Train-rmse=2.86766915284188
[1079] Train-rmse=2.86726910209667
[1080] Train-rmse=2.86693000855073
[1081] Train-rmse=2.86638099347071
[1082] Train-rmse=2.86589948223279
[1083] Train-rmse=2.86562835973931
[1084] Train-rmse=2.86522331988585
[1085] Train-rmse=2.86478953451538
[1086] Train-rmse=2.8643874915806
[1087] Train-rmse=2.86397733717699
[1088] Train-rmse=2.8636085617899
[1089] Train-rmse=2.86321371859091
[1090] Train-rmse=2.86280303821565
[1091] Train-rmse=2.86232440552406
[1092] Train-rmse=2.86198063757321
[1093] Train-rmse=2.86163719477018
[1094] Train-rmse=2.86122730047408
[1095] Train-rmse=2.86075752152296
[1096] Train-rmse=2.86034894759534
[1097] Train-rmse=2.86006242558052
[1098] Train-rmse=2.85964905735372
[1099] Train-rmse=2.8591756936123
[1100] Train-rmse=2.85875442164503
[1101] Train-rmse=2.85837119820553
[1102] Train-rmse=2.85798735895087
[1103] Train-rmse=2.8575177241361
[1104] Train-rmse=2.85718657763167
[1105] Train-rmse=2.85683455778829
[1106] Train-rmse=2.85640327843397
[1107] Train-rmse=2.85604017881658
[1108] Train-rmse=2.85561668882695
[1109] Train-rmse=2.85527888891712
[1110] Train-rmse=2.85483661921761
[1111] Train-rmse=2.85450016972931
[1112] Train-rmse=2.85408405010948
[1113] Train-rmse=2.85372286540283
[1114] Train-rmse=2.85326983699253
[1115] Train-rmse=2.8529461494372
[1116] Train-rmse=2.85261895570349
[1117] Train-rmse=2.85217968703018
[1118] Train-rmse=2.85169355573159
[1119] Train-rmse=2.85142135168404
[1120] Train-rmse=2.85101822697324
[1121] Train-rmse=2.85073872561932
[1122] Train-rmse=2.85024362788299
[1123] Train-rmse=2.84992220191837
[1124] Train-rmse=2.84950761127913
[1125] Train-rmse=2.84924615280623
[1126] Train-rmse=2.84872947013329
[1127] Train-rmse=2.84836947486283
[1128] Train-rmse=2.84799169894321
[1129] Train-rmse=2.84758495982916
[1130] Train-rmse=2.84715560841617
[1131] Train-rmse=2.84686900170094
[1132] Train-rmse=2.84644319233447
[1133] Train-rmse=2.84612625102417
[1134] Train-rmse=2.84571155830195
[1135] Train-rmse=2.84533988081161
[1136] Train-rmse=2.84488569947723
[1137] Train-rmse=2.84457895186216
[1138] Train-rmse=2.84425615092935
[1139] Train-rmse=2.84388487304149
[1140] Train-rmse=2.84341314280089
[1141] Train-rmse=2.84307112017631
[1142] Train-rmse=2.84277052597228
[1143] Train-rmse=2.84228681094732
[1144] Train-rmse=2.84192120315103
[1145] Train-rmse=2.84171265654044
[1146] Train-rmse=2.84117634829453
[1147] Train-rmse=2.84090022566153
[1148] Train-rmse=2.8405118919584
[1149] Train-rmse=2.84003716081601
[1150] Train-rmse=2.83966078223565
[1151] Train-rmse=2.83954563861725
[1152] Train-rmse=2.83904943894098
[1153] Train-rmse=2.83868090738818
[1154] Train-rmse=2.8382405707448
[1155] Train-rmse=2.83805281530027
[1156] Train-rmse=2.83759312688144
[1157] Train-rmse=2.83718184849848
[1158] Train-rmse=2.83680383544053
[1159] Train-rmse=2.83641940767554
[1160] Train-rmse=2.83626884531536
[1161] Train-rmse=2.83569985806991
[1162] Train-rmse=2.83541743309139
[1163] Train-rmse=2.83506730810506
[1164] Train-rmse=2.83476456012982
[1165] Train-rmse=2.83434152475973
[1166] Train-rmse=2.83399437667366
[1167] Train-rmse=2.8336035845568
[1168] Train-rmse=2.83329004571856
[1169] Train-rmse=2.83292038288893
[1170] Train-rmse=2.83253811910551
[1171] Train-rmse=2.83228174762847
[1172] Train-rmse=2.83176906052162
[1173] Train-rmse=2.83145628894207
[1174] Train-rmse=2.83108942103849
[1175] Train-rmse=2.83080567815931
[1176] Train-rmse=2.8303502488648
[1177] Train-rmse=2.83006000566874
[1178] Train-rmse=2.82967389261316
[1179] Train-rmse=2.8293832367228
[1180] Train-rmse=2.82899381740138
[1181] Train-rmse=2.82864070306289
[1182] Train-rmse=2.82826154199164
[1183] Train-rmse=2.82784941952907
[1184] Train-rmse=2.82753482464009
[1185] Train-rmse=2.82721472694795
[1186] Train-rmse=2.82679864351818
[1187] Train-rmse=2.82651738249526
[1188] Train-rmse=2.82611886413441
[1189] Train-rmse=2.82563999892741
[1190] Train-rmse=2.8254372185388
[1191] Train-rmse=2.82508142180216
[1192] Train-rmse=2.82479544103393
[1193] Train-rmse=2.8244406148308
[1194] Train-rmse=2.82397754839119
[1195] Train-rmse=2.82371797128953
[1196] Train-rmse=2.82323466297099
[1197] Train-rmse=2.82297421377242
[1198] Train-rmse=2.8226813377374
[1199] Train-rmse=2.822411175636
[1200] Train-rmse=2.82186831123786
[1201] Train-rmse=2.82152014751483
[1202] Train-rmse=2.82121628246289
[1203] Train-rmse=2.82087606938745
[1204] Train-rmse=2.82050778587515
[1205] Train-rmse=2.82020842615077
[1206] Train-rmse=2.81988680670165
[1207] Train-rmse=2.81949687116772
[1208] Train-rmse=2.81909825632184
[1209] Train-rmse=2.81880130796556
[1210] Train-rmse=2.8185040178418
[1211] Train-rmse=2.81800446481145
[1212] Train-rmse=2.81778915265118
[1213] Train-rmse=2.81740273459589
[1214] Train-rmse=2.8171015347443
[1215] Train-rmse=2.8167454047143
[1216] Train-rmse=2.81635837378894
[1217] Train-rmse=2.81598703960495
[1218] Train-rmse=2.81557143530063
[1219] Train-rmse=2.81529918713142
[1220] Train-rmse=2.81503510109907
[1221] Train-rmse=2.8146624982116
[1222] Train-rmse=2.81434639085492
[1223] Train-rmse=2.81403351196255
[1224] Train-rmse=2.81355637536223
[1225] Train-rmse=2.81335722612394
[1226] Train-rmse=2.81293240347758
[1227] Train-rmse=2.81261515220762
[1228] Train-rmse=2.81227356763089
[1229] Train-rmse=2.81198199676538
[1230] Train-rmse=2.81135636592635
[1231] Train-rmse=2.81141285612843
[1232] Train-rmse=2.81089253683586
[1233] Train-rmse=2.81055509166465
[1234] Train-rmse=2.8101793508517
[1235] Train-rmse=2.8099357107966
[1236] Train-rmse=2.80962077776588
[1237] Train-rmse=2.80924582796834
[1238] Train-rmse=2.80884293356739
[1239] Train-rmse=2.80858095307091
[1240] Train-rmse=2.80823414526781
[1241] Train-rmse=2.80791664661063
[1242] Train-rmse=2.80756739834876
[1243] Train-rmse=2.8072616097793
[1244] Train-rmse=2.80693453090411
[1245] Train-rmse=2.806538503895
[1246] Train-rmse=2.80621089782371
[1247] Train-rmse=2.8058507762122
[1248] Train-rmse=2.80560979893064
[1249] Train-rmse=2.80520812892667
[1250] Train-rmse=2.80485287720506
[1251] Train-rmse=2.80459359550417
[1252] Train-rmse=2.80422896275905
[1253] Train-rmse=2.80392801857643
[1254] Train-rmse=2.80358083822101
[1255] Train-rmse=2.80318893347856
[1256] Train-rmse=2.80285606534894
[1257] Train-rmse=2.80253739448583
[1258] Train-rmse=2.80221151094312
[1259] Train-rmse=2.80190429683713
[1260] Train-rmse=2.80147458058232
[1261] Train-rmse=2.80120232572252
[1262] Train-rmse=2.8009571552362
[1263] Train-rmse=2.80053255922162
[1264] Train-rmse=2.80028764308025
[1265] Train-rmse=2.79989224282077
[1266] Train-rmse=2.79960943660448
[1267] Train-rmse=2.79928973932112
[1268] Train-rmse=2.79886828624084
[1269] Train-rmse=2.79859719600902
[1270] Train-rmse=2.79819290754118
[1271] Train-rmse=2.79799384583821
[1272] Train-rmse=2.7975761338507
[1273] Train-rmse=2.79728491612402
[1274] Train-rmse=2.79686012273715
[1275] Train-rmse=2.79656131744253
[1276] Train-rmse=2.79634913982523
[1277] Train-rmse=2.79602206245404
[1278] Train-rmse=2.79556869149984
[1279] Train-rmse=2.7952748913926
[1280] Train-rmse=2.79495604148621
[1281] Train-rmse=2.79467618651236
[1282] Train-rmse=2.79439509022307
[1283] Train-rmse=2.79406996250123
[1284] Train-rmse=2.79370880730169
[1285] Train-rmse=2.79343808996482
[1286] Train-rmse=2.79301619017308
[1287] Train-rmse=2.79275679669157
[1288] Train-rmse=2.79246971001558
[1289] Train-rmse=2.79208857852609
[1290] Train-rmse=2.79187525551292
[1291] Train-rmse=2.79145656056015
[1292] Train-rmse=2.79108940993959
[1293] Train-rmse=2.79070193682872
[1294] Train-rmse=2.79052636546739
[1295] Train-rmse=2.79014957423245
[1296] Train-rmse=2.78989063580084
[1297] Train-rmse=2.78946538806477
[1298] Train-rmse=2.78912539102728
[1299] Train-rmse=2.78887426053586
[1300] Train-rmse=2.7885508901677
[1301] Train-rmse=2.78832531222398
[1302] Train-rmse=2.78789891876579
[1303] Train-rmse=2.78763717467123
[1304] Train-rmse=2.78714643953717
[1305] Train-rmse=2.7869071500017
[1306] Train-rmse=2.78666346156395
[1307] Train-rmse=2.78622549249853
[1308] Train-rmse=2.7859952120581
[1309] Train-rmse=2.78570352084564
[1310] Train-rmse=2.78544199904616
[1311] Train-rmse=2.78502071971497
[1312] Train-rmse=2.78473020265755
[1313] Train-rmse=2.7843729377693
[1314] Train-rmse=2.78398461108109
[1315] Train-rmse=2.78384822895943
[1316] Train-rmse=2.78341194260491
[1317] Train-rmse=2.78314314141674
[1318] Train-rmse=2.78270861548467
[1319] Train-rmse=2.78236948796395
[1320] Train-rmse=2.78209111519605
[1321] Train-rmse=2.78184863261073
[1322] Train-rmse=2.78155623774154
[1323] Train-rmse=2.78116408612199
[1324] Train-rmse=2.7807801088045
[1325] Train-rmse=2.78056374738654
[1326] Train-rmse=2.78015603629382
[1327] Train-rmse=2.77984030211513
[1328] Train-rmse=2.77961938742142
[1329] Train-rmse=2.77920846143866
[1330] Train-rmse=2.77903001509909
[1331] Train-rmse=2.77864014093579
[1332] Train-rmse=2.77825131276524
[1333] Train-rmse=2.77802104813334
[1334] Train-rmse=2.77769202977553
[1335] Train-rmse=2.77740708033112
[1336] Train-rmse=2.77713998683902
[1337] Train-rmse=2.77676149244098
[1338] Train-rmse=2.77639677564814
[1339] Train-rmse=2.77616918051229
[1340] Train-rmse=2.77583180293885
[1341] Train-rmse=2.77545851862285
[1342] Train-rmse=2.77521026865433
[1343] Train-rmse=2.77480559516394
[1344] Train-rmse=2.77456520624373
[1345] Train-rmse=2.77423899052869
[1346] Train-rmse=2.77398742348496
[1347] Train-rmse=2.77364947117506
[1348] Train-rmse=2.7733593286135
[1349] Train-rmse=2.77297799036289
[1350] Train-rmse=2.77270838126825
[1351] Train-rmse=2.77250081242638
[1352] Train-rmse=2.77213077086131
[1353] Train-rmse=2.77182371470615
[1354] Train-rmse=2.77150073199463
[1355] Train-rmse=2.77114151827195
[1356] Train-rmse=2.77091406737477
[1357] Train-rmse=2.77053404640003
[1358] Train-rmse=2.77018163236098
[1359] Train-rmse=2.76991199463472
[1360] Train-rmse=2.76964208020941
[1361] Train-rmse=2.76931646630353
[1362] Train-rmse=2.7690157135179
[1363] Train-rmse=2.76866155961271
[1364] Train-rmse=2.76836052320983
[1365] Train-rmse=2.76811110279827
[1366] Train-rmse=2.7677341697972
[1367] Train-rmse=2.76743443485048
[1368] Train-rmse=2.76724054090939
[1369] Train-rmse=2.76701299613716
[1370] Train-rmse=2.76656755610934
[1371] Train-rmse=2.76622976380849
[1372] Train-rmse=2.76592199356077
[1373] Train-rmse=2.76568357488998
[1374] Train-rmse=2.76536403601195
[1375] Train-rmse=2.76502353321157
[1376] Train-rmse=2.76465735648882
[1377] Train-rmse=2.7644141885607
[1378] Train-rmse=2.7641850353081
[1379] Train-rmse=2.76384592018239
[1380] Train-rmse=2.76354646121333
[1381] Train-rmse=2.76332400038963
[1382] Train-rmse=2.76302025703039
[1383] Train-rmse=2.76270533389936
[1384] Train-rmse=2.7623380191304
[1385] Train-rmse=2.76204272867967
[1386] Train-rmse=2.76169533831738
[1387] Train-rmse=2.7613917186181
[1388] Train-rmse=2.7612020360804
[1389] Train-rmse=2.76088277707447
[1390] Train-rmse=2.76055113364936
[1391] Train-rmse=2.7602047341226
[1392] Train-rmse=2.75998771019339
[1393] Train-rmse=2.75969000801085
[1394] Train-rmse=2.75933839914046
[1395] Train-rmse=2.75908398507308
[1396] Train-rmse=2.7587798393672
[1397] Train-rmse=2.75851851404015
[1398] Train-rmse=2.75826272071774
[1399] Train-rmse=2.75791072687198
[1400] Train-rmse=2.75764013500772
[1401] Train-rmse=2.75738674544718
[1402] Train-rmse=2.75695719921344
[1403] Train-rmse=2.75672358990981
[1404] Train-rmse=2.7564927360146
[1405] Train-rmse=2.75620253391127
[1406] Train-rmse=2.75573731655347
[1407] Train-rmse=2.75557064281384
[1408] Train-rmse=2.75514800609116
[1409] Train-rmse=2.75487452798779
[1410] Train-rmse=2.75465842720813
[1411] Train-rmse=2.75437435505678
[1412] Train-rmse=2.75396036666648
[1413] Train-rmse=2.75378015797657
[1414] Train-rmse=2.75351788008282
[1415] Train-rmse=2.75322688833059
[1416] Train-rmse=2.75285992749978
[1417] Train-rmse=2.75258954370115
[1418] Train-rmse=2.75231592474401
[1419] Train-rmse=2.75207553582506
[1420] Train-rmse=2.7517353011202
[1421] Train-rmse=2.75147905355382
[1422] Train-rmse=2.75123295282544
[1423] Train-rmse=2.75095531171565
[1424] Train-rmse=2.7505746473489
[1425] Train-rmse=2.75020160665643
[1426] Train-rmse=2.74996930339746
[1427] Train-rmse=2.74980565422263
[1428] Train-rmse=2.74936010282214
[1429] Train-rmse=2.74912910010675
[1430] Train-rmse=2.74892083285856
[1431] Train-rmse=2.74850207367328
[1432] Train-rmse=2.74828306943501
[1433] Train-rmse=2.74796209778763
[1434] Train-rmse=2.7476263813184
[1435] Train-rmse=2.74746284926856
[1436] Train-rmse=2.74710198481873
[1437] Train-rmse=2.74688190401457
[1438] Train-rmse=2.74652590010109
[1439] Train-rmse=2.74627709883939
[1440] Train-rmse=2.74595378968565
[1441] Train-rmse=2.74585503308386
[1442] Train-rmse=2.74540849368602
[1443] Train-rmse=2.74517098849446
[1444] Train-rmse=2.74475187838856
[1445] Train-rmse=2.74466661876245
[1446] Train-rmse=2.7442919026691
[1447] Train-rmse=2.74393408631288
[1448] Train-rmse=2.74370571977133
[1449] Train-rmse=2.7434271886851
[1450] Train-rmse=2.74311200718325
[1451] Train-rmse=2.742873603631
[1452] Train-rmse=2.74251860191304
[1453] Train-rmse=2.74222401413272
[1454] Train-rmse=2.74199318349207
[1455] Train-rmse=2.74171964269973
[1456] Train-rmse=2.74139261856287
[1457] Train-rmse=2.74120100953401
[1458] Train-rmse=2.7408880538067
[1459] Train-rmse=2.74048579926754
[1460] Train-rmse=2.74018375704715
[1461] Train-rmse=2.74003737319995
[1462] Train-rmse=2.73979240861195
[1463] Train-rmse=2.73946145760619
[1464] Train-rmse=2.73909570448436
[1465] Train-rmse=2.73885846575135
[1466] Train-rmse=2.73862834119783
[1467] Train-rmse=2.73832331833683
[1468] Train-rmse=2.73787415539689
[1469] Train-rmse=2.73771204256415
[1470] Train-rmse=2.73738911652447
[1471] Train-rmse=2.73716263217333
[1472] Train-rmse=2.73686017331853
[1473] Train-rmse=2.73665330288143
[1474] Train-rmse=2.73631261512426
[1475] Train-rmse=2.7360274968898
[1476] Train-rmse=2.73575566469077
[1477] Train-rmse=2.73552059442265
[1478] Train-rmse=2.73513307826182
[1479] Train-rmse=2.73480788943705
[1480] Train-rmse=2.73466659286861
[1481] Train-rmse=2.73435351555297
[1482] Train-rmse=2.73407550569871
